# Danh sách jobs crawl TP HCM
# Format: keyword|location|max_stores (0 = không giới hạn)

# Từ khóa chính - tìm kiếm TP HCM
shop hoa|TP HCM|0
cửa hàng hoa|TP HCM|0
tiệm hoa|TP HCM|0
flower shop|TP HCM|0
hoa tươi|TP HCM|0
shop hoa tươi|TP HCM|0

# Thành phố Hồ Chí Minh
shop hoa|TP Hồ Chí Minh|0
shop hoa|Ho Chi Minh City|0
shop hoa|Thành phố Hồ Chí Minh|0

# Các quận trong TP HCM
shop hoa|Quận 1|0
shop hoa|Quận 2|0
shop hoa|Quận 3|0
shop hoa|Quận 4|0
shop hoa|Quận 5|0
shop hoa|Quận 6|0
shop hoa|Quận 7|0
shop hoa|Quận 8|0
shop hoa|Quận 9|0
shop hoa|Quận 10|0
shop hoa|Quận 11|0
shop hoa|Quận 12|0
shop hoa|Quận Bình Thạnh|0
shop hoa|Quận Tân Bình|0
shop hoa|Quận Tân Phú|0
shop hoa|Quận Phú Nhuận|0
shop hoa|Quận Gò Vấp|0

# Từ khóa phụ
shop hoa gần đây|TP HCM|0
tiệm hoa gần đây|TP HCM|0
cửa hàng hoa tươi|TP HCM|0
shop hoa tươi|TP HCM|0
hoa tươi|TP HCM|0
hoa handmade|TP HCM|0
shop hoa TP HCM|TP HCM|0
shop hoa Quận 1|Quận 1|0
shop hoa Quận 2|Quận 2|0
shop hoa Quận 3|Quận 3|0
shop hoa Quận 7|Quận 7|0
shop hoa Bình Thạnh|Bình Thạnh|0
shop hoa Tân Bình|Tân Bình|0
shop hoa Gò Vấp|Gò Vấp|0
